Skater Name,Nationality,Gender,Age at Competition,Competition Name,Year,City,Country,Discipline,Short Program Score,Free Skate Score,Total Score,Technical Elements Score,Program Components Score,Deductions,Rank,Starting Order,Previous Season Rank,Number of Quad Jumps,Rule Changes Implemented
Yuzuru Hanyu,Japan,Male,19,2014 World Championships,2014,Saitama, Japan,Men's Singles,91.24,191.35,282.59,152.16,130.43,0,1,22,1,3,No
Mao Asada,Japan,Female,23,2014 World Championships,2014,Saitama, Japan,Ladies' Singles,78.66,138.03,216.69,115.21,101.48,0,1,18,3,0,No
Javier Fernández,Spain,Male,22,2014 World Championships,2014,Saitama, Japan,Men's Singles,86.98,175.55,262.53,143.90,118.63,0,3,20,3,1,No
Patrick Chan,Canada,Male,23,2014 World Championships,2014,Saitama, Japan,Men's Singles,89.71,179.42,269.13,146.27,122.86,0,2,21,2,2,No
Carolina Kostner,Italy,Female,27,2014 World Championships,2014,Saitama, Japan,Ladies' Singles,77.24,136.33,213.57,112.89,100.68,0,2,17,2,0,No
Julia Lipnitskaia,Russia,Female,15,2014 World Championships,2014,Saitama, Japan,Ladies' Singles,74.54,133.16,207.70,110.45,97.25,0,3,16,1,0,No
Evgenia Medvedeva,Russia,Female,17,2017 World Championships,2017,Helsinki, Finland,Ladies' Singles,79.01,154.40,233.41,120.50,112.91,0,1,24,1,0,Yes
Nathan Chen,USA,Male,17,2017 World Championships,2017,Helsinki, Finland,Men's Singles,97.33,193.39,290.72,160.76,129.96,-1,6,23,4,5,Yes
Shoma Uno,Japan,Male,19,2017 World Championships,2017,Helsinki, Finland,Men's Singles,100.28,214.45,314.73,168.21,146.52,0,2,22,2,4,Yes
Kaetlyn Osmond,Canada,Female,21,2017 World Championships,2017,Helsinki, Finland,Ladies' Singles,75.98,142.15,218.13,114.30,103.83,0,2,23,4,0,Yes
Gabrielle Daleman,Canada,Female,19,2017 World Championships,2017,Helsinki, Finland,Ladies' Singles,72.19,141.33,213.52,112.20,101.32,0,3,22,5,0,Yes
Alina Zagitova,Russia,Female,16,2018 World Championships,2018,Milan, Italy,Ladies' Singles,82.08,148.34,230.42,121.12,109.30,0,1,24,2,1,Yes
Nathan Chen,USA,Male,18,2018 World Championships,2018,Milan, Italy,Men's Singles,101.94,215.08,317.02,175.12,141.90,0,1,24,1,6,Yes
Shoma Uno,Japan,Male,20,2018 World Championships,2018,Milan, Italy,Men's Singles,94.26,197.36,291.62,162.14,129.48,0,2,23,2,4,Yes
Kaori Sakamoto,Japan,Female,18,2018 World Championships,2018,Milan, Italy,Ladies' Singles,71.34,136.58,207.92,110.42,97.50,0,4,23,5,0,Yes
Evgenia Medvedeva,Russia,Female,18,2018 World Championships,2018,Milan, Italy,Ladies' Singles,74.23,143.02,217.25,113.90,103.35,0,3,22,1,0,Yes
Alena Kostornaia,Russia,Female,16,2019 Grand Prix Final,2019,Turin, Italy,Ladies' Singles,85.45,162.14,247.59,128.65,119.94,0,1,6,NA,0,Yes
Yuzuru Hanyu,Japan,Male,24,2019 World Championships,2019,Saitama, Japan,Men's Singles,94.87,206.10,300.97,168.50,132.47,0,2,23,2,4,Yes
Kamila Valieva,Russia,Female,15,2021 Rostelecom Cup,2021,Sochi, Russia,Ladies' Singles,87.42,185.29,272.71,150.00,123.00,-0.29,1,12,NA,3,Yes
Shoma Uno,Japan,Male,23,2021 NHK Trophy,2021,Tokyo, Japan,Men's Singles,102.58,197.48,300.06,165.76,134.30,-0.02,1,10,NA,3,Yes
Nathan Chen,USA,Male,21,2021 World Championships,2021,Stockholm, Sweden,Men's Singles,106.98,222.03,329.01,188.60,140.41,0,1,24,1,5,Yes
Anna Shcherbakova,Russia,Female,16,2021 World Championships,2021,Stockholm, Sweden,Ladies' Singles,81.00,152.17,233.17,121.50,111.67,0,1,24,4,2,Yes
Yuma Kagiyama,Japan,Male,17,2021 World Championships,2021,Stockholm, Sweden,Men's Singles,100.96,190.81,291.77,163.06,128.71,0,2,23,NA,2,Yes
Sasha Cohen,USA,Female,19,2004 World Championships,2004,Dortmund, Germany,Ladies' Singles,68.08,130.89,198.97,108.40,90.57,0,2,20,3,0,No
Irina Slutskaya,Russia,Female,25,2004 World Championships,2004,Dortmund, Germany,Ladies' Singles,71.12,133.18,204.30,110.50,93.80,0,1,21,1,0,No
Daisuke Takahashi,Japan,Male,27,2014 Sochi Olympics,2014,Sochi, Russia,Men's Singles,86.40,164.27,250.67,140.10,110.57,0,6,18,2,2,No
Adelina Sotnikova,Russia,Female,17,2014 Sochi Olympics,2014,Sochi, Russia,Ladies' Singles,74.64,149.95,224.59,117.50,107.45,0,1,24,2,0,No
Yuna Kim,South Korea,Female,23,2014 Sochi Olympics,2014,Sochi, Russia,Ladies' Singles,74.92,144.19,219.11,114.50,104.61,0,2,23,1,0,No
Denis Ten,Kazakhstan,Male,20,2014 Sochi Olympics,2014,Sochi, Russia,Men's Singles,84.06,171.04,255.10,145.00,110.10,0,3,20,6,1,No
Boyang Jin,China,Male,19,2017 World Championships,2017,Helsinki, Finland,Men's Singles,92.49,176.75,269.24,148.80,120.44,0,3,21,5,4,Yes
Elizabet Tursynbaeva,Kazakhstan,Female,19,2019 World Championships,2019,Saitama, Japan,Ladies' Singles,75.96,148.80,224.76,118.60,106.16,0,2,23,6,1,Yes
Stéphane Lambiel,Switzerland,Male,20,2006 World Championships,2006,Calgary, Canada,Men's Singles,82.15,167.46,249.61,142.90,106.71,0,1,18,1,2,No
Miki Ando,Japan,Female,22,2010 World Championships,2010,Turin, Italy,Ladies' Singles,64.12,124.23,188.35,101.50,86.85,0,4,17,3,0,No
Brian Joubert,France,Male,23,2008 World Championships,2008,Gothenburg, Sweden,Men's Singles,82.15,153.79,235.94,139.00,96.94,0,1,18,2,2,No
Michael Brezina,Czech Republic,Male,27,2018 World Championships,2018,Milan, Italy,Men's Singles,81.11,158.81,239.92,130.70,109.22,0,6,20,8,0,Yes
Keegan Messing,Canada,Male,27,2019 Four Continents,2019,Anaheim, USA,Men's Singles,88.18,178.04,266.22,147.80,118.42,0,4,21,7,2,Yes
Jason Brown,USA,Male,19,2014 World Championships,2014,Saitama, Japan,Men's Singles,84.77,164.34,249.11,139.70,109.41,0,5,19,4,0,No
Satoko Miyahara,Japan,Female,20,2018 World Championships,2018,Milan, Italy,Ladies' Singles,74.36,143.31,217.68,112.80,104.88,0,3,22,3,0,Yes
Bradie Tennell,USA,Female,20,2018 World Championships,2018,Milan, Italy,Ladies' Singles,68.94,129.81,198.75,106.50,92.25,0,6,21,NA,0,Yes
Ashley Wagner,USA,Female,22,2014 World Championships,2014,Saitama, Japan,Ladies' Singles,67.74,127.54,195.28,102.30,93.98,0,7,15,4,0,No
Elizaveta Tuktamysheva,Russia,Female,24,2021 World Championships,2021,Stockholm, Sweden,Ladies' Singles,78.86,141.60,220.46,112.70,107.76,0,2,23,5,1,Yes
Deniss Vasiljevs,Latvia,Male,17,2017 World Championships,2017,Helsinki, Finland,Men's Singles,85.07,170.06,255.13,140.50,114.63,0,7,20,10,1,Yes
Sergei Voronov,Russia,Male,31,2017 World Championships,2017,Helsinki, Finland,Men's Singles,86.96,160.96,247.92,135.50,112.42,0,8,19,9,1,Yes
Daisuke Takahashi,Japan,Male,27,2014 World Championships,2014,Saitama, Japan,Men's Singles,94.21,178.41,272.62,147.80,124.82,0,3,21,2,2,No
Mariah Bell,USA,Female,24,2020 U.S. Championships,2020,Greensboro, USA,Ladies' Singles,75.48,151.99,227.47,119.50,108.97,0,2,20,3,0,Yes
Misha Ge,Uzbekistan,Male,26,2018 World Championships,2018,Milan, Italy,Men's Singles,83.89,159.39,243.28,136.60,106.68,0,9,19,12,0,Yes
Kaori Sakamoto,Japan,Female,21,2021 NHK Trophy,2021,Tokyo, Japan,Ladies' Singles,76.56,146.78,223.34,115.20,108.14,0,1,10,NA,0,Yes
Denis Ten,Kazakhstan,Male,20,2014 World Championships,2014,Saitama, Japan,Men's Singles,91.56,173.48,265.04,142.80,122.24,0,4,20,6,1,No
Adam Rippon,USA,Male,28,2018 Winter Olympics,2018,Pyeongchang, South Korea,Men's Singles,87.95,171.41,259.36,144.00,115.36,0,10,17,5,0,Yes
Johnny Weir,USA,Male,20,2005 World Championships,2005,Moscow, Russia,Men's Singles,80.00,151.89,231.89,137.50,94.39,0,4,19,5,1,No
Gracie Gold,USA,Female,18,2014 World Championships,2014,Saitama, Japan,Ladies' Singles,68.63,126.80,195.43,103.20,92.23,0,5,14,5,0,No
Alexei Yagudin,Russia,Male,22,2002 Winter Olympics,2002,Salt Lake City, USA,Men's Singles,85.50,173.50,259.00,145.00,114.00,0,1,24,1,2,No
Shizuka Arakawa,Japan,Female,24,2006 Winter Olympics,2006,Turin, Italy,Ladies' Singles,66.02,125.32,191.34,104.50,86.84,0,1,23,5,0,No
Evgeni Plushenko,Russia,Male,23,2006 Winter Olympics,2006,Turin, Italy,Men's Singles,90.66,167.67,258.33,146.00,112.33,0,1,24,2,3,No
Alena Leonova,Russia,Female,23,2014 World Championships,2014,Saitama, Japan,Ladies' Singles,64.35,121.38,185.73,98.70,87.03,0,9,13,7,0,No
Kazuki Tomono,Japan,Male,20,2018 World Championships,2018,Milan, Italy,Men's Singles,82.61,169.69,252.30,142.80,109.50,0,5,18,NA,2,Yes
Starr Andrews,USA,Female,19,2020 Four Continents,2020,Seoul, South Korea,Ladies' Singles,62.66,122.52,185.18,99.40,89.78,0,9,15,NA,0,Yes
Dmitri Aliev,Russia,Male,20,2019 European Championships,2019,Minsk, Belarus,Men's Singles,91.33,177.91,269.24,149.10,120.14,0,2,22,4,2,Yes
Alexei Bychenko,Israel,Male,29,2017 World Championships,2017,Helsinki, Finland,Men's Singles,83.49,164.60,248.09,137.60,110.49,0,10,17,6,2,Yes
Mikhail Kolyada,Russia,Male,24,2019 World Championships,2019,Saitama, Japan,Men's Singles,84.23,178.52,262.75,150.35,112.40,0,4,21,4,2,Yes
Ekaterina Ryabova,Azerbaijan,Female,16,2019 World Championships,2019,Saitama, Japan,Ladies' Singles,62.24,124.28,186.52,100.20,86.32,0,12,20,NA,0,Yes
Keiji Tanaka,Japan,Male,24,2019 World Championships,2019,Saitama, Japan,Men's Singles,84.68,170.90,255.58,144.80,110.78,0,7,20,9,1,Yes
Ivan Righini,Italy,Male,26,2018 European Championships,2018,Moscow, Russia,Men's Singles,74.26,150.43,224.69,131.50,93.19,0,8,19,12,1,Yes
Bradie Tennell,USA,Female,23,2021 Skate America,2021,Las Vegas, USA,Ladies' Singles,69.04,129.10,198.14,105.60,92.54,0,5,11,NA,0,Yes
Matteo Rizzo,Italy,Male,20,2019 European Championships,2019,Minsk, Belarus,Men's Singles,84.51,165.67,250.18,140.30,109.88,0,3,21,7,1,Yes
Kevin Reynolds,Canada,Male,23,2014 World Championships,2014,Saitama, Japan,Men's Singles,72.58,150.31,222.89,130.00,92.89,0,11,17,8,2,No
Nobunari Oda,Japan,Male,26,2014 World Championships,2014,Saitama, Japan,Men's Singles,85.45,160.70,246.15,140.00,106.15,0,7,18,5,1,No
Takahito Mura,Japan,Male,23,2014 World Championships,2014,Saitama, Japan,Men's Singles,80.88,156.44,237.32,135.80,101.52,0,9,16,7,1,No
Maxim Kovtun,Russia,Male,18,2014 World Championships,2014,Saitama, Japan,Men's Singles,81.36,155.10,236.46,136.40,100.06,-1,10,15,4,2,No
Florent Amodio,France,Male,23,2014 World Championships,2014,Saitama, Japan,Men's Singles,74.64,149.05,223.69,129.50,94.19,0,12,14,6,1,No
Michael Christian Martinez,Philippines,Male,17,2014 World Championships,2014,Saitama, Japan,Men's Singles,64.81,132.39,197.20,118.70,78.50,0,19,13,15,0,No
Tomas Verner,Czech Republic,Male,27,2014 World Championships,2014,Saitama, Japan,Men's Singles,78.38,148.16,226.54,131.20,95.34,0,13,12,9,1,No
Joshua Farris,USA,Male,19,2014 World Championships,2014,Saitama, Japan,Men's Singles,76.29,146.09,222.38,128.80,93.58,0,14,11,10,1,No
Nan Song,China,Male,23,2014 World Championships,2014,Saitama, Japan,Men's Singles,70.15,140.47,210.62,125.00,85.62,0,16,10,12,1,No
Han Yan,China,Male,17,2014 World Championships,2014,Saitama, Japan,Men's Singles,83.59,160.54,244.13,138.60,105.53,0,8,9,3,2,No
Jin Seo Kim,South Korea,Male,16,2014 World Championships,2014,Saitama, Japan,Men's Singles,62.84,129.70,192.54,115.50,77.04,0,20,8,18,0,No
Jeremy Abbott,USA,Male,28,2014 World Championships,2014,Saitama, Japan,Men's Singles,79.68,155.00,234.68,137.50,97.18,0,15,7,5,1,No
Javier Raya,Spain,Male,22,2014 World Championships,2014,Saitama, Japan,Men's Singles,65.43,134.82,200.25,120.00,80.25,0,18,6,14,0,No
Dmitri Aliev,Russia,Male,21,2020 European Championships,2020,Graz,Austria,Men's Singles,88.12,175.64,263.76,138.24,124.52,-0.5,3,10,6,1,No
Alexander Samarin,Russia,Male,23,2019 European Championships,2019,Minsk,Belarus,Men's Singles,86.31,175.45,261.76,137.20,123.51,-0.4,5,12,6,2,No
Evgenia Medvedeva,Russia,Female,19,2019 European Championships,2019,Minsk,Belarus,Ladies' Singles,77.23,145.11,222.34,115.29,106.54,-1.6,2,7,4,0,Yes
Alexandra Trusova,Russia,Female,16,2020 Grand Prix Final,2020,Moscow,Russia,Ladies' Singles,84.23,153.67,237.90,123.45,114.45,-2.0,3,6,5,1,Yes
Paul Bonifacio Parkinson,Italy,Male,22,2014 World Championships,2014,Saitama, Japan,Men's Singles,67.92,138.50,206.42,123.50,82.92,0,17,5,13,0,No
Michael Brezina,Czech Republic,Male,23,2014 World Championships,2014,Saitama, Japan,Men's Singles,83.20,160.90,244.10,138.50,105.60,0,6,4,4,2,No
Richard Dornbush,USA,Male,22,2014 World Championships,2014,Saitama, Japan,Men's Singles,75.18,150.27,225.45,131.10,94.35,0,13,3,8,1,No
Alexander Majorov,Sweden,Male,23,2014 World Championships,2014,Saitama, Japan,Men's Singles,71.07,144.55,215.62,127.00,88.62,0,15,2,11,1,No
Denis Ten,Kazakhstan,Male,20,2014 World Championships,2014,Saitama, Japan,Men's Singles,91.56,173.48,265.04,142.80,122.24,0,4,1,6,1,No
Kevin Aymoz,France,Male,17,2017 World Championships,2017,Helsinki, Finland,Men's Singles,80.23,160.44,240.67,135.30,105.37,0,12,20,14,2,Yes
Nathan Chen,USA,Male,21,2020 World Championships,2020,Montreal,Canada,Men's Singles,108.35,220.60,328.95,182.60,146.35,-1.4,1,1,1,6,Yes
Tennell Bradie,USA,Female,22,2020 Skate America,2020,Las Vegas,USA,Ladies' Singles,71.95,139.45,211.40,112.15,99.25,-0.9,6,9,6,0,Yes
Daniel Samohin,Israel,Male,19,2017 World Championships,2017,Helsinki, Finland,Men's Singles,78.40,158.30,236.70,133.00,103.70,0,14,19,12,2,Yes
Brendan Kerry,Australia,Male,22,2017 World Championships,2017,Helsinki, Finland,Men's Singles,75.50,152.60,228.10,129.00,99.10,0,16,18,15,1,Yes
Misha Ge,Uzbekistan,Male,25,2017 World Championships,2017,Helsinki, Finland,Men's Singles,82.45,165.33,247.78,137.80,109.98,0,9,17,7,1,Yes
Jorik Hendrickx,Belgium,Male,24,2017 World Championships,2017,Helsinki, Finland,Men's Singles,77.83,156.74,234.57,132.40,102.17,0,11,16,13,1,Yes
Denis Ten,Kazakhstan,Male,23,2017 World Championships,2017,Helsinki, Finland,Men's Singles,81.28,162.55,243.83,136.90,106.93,0,10,15,9,1,Yes
Vincent Zhou,USA,Male,17,2017 World Championships,2017,Helsinki, Finland,Men's Singles,88.12,170.95,259.07,145.20,113.87,0,7,14,NA,4,Yes
Junhwan Cha,South Korea,Male,15,2017 World Championships,2017,Helsinki, Finland,Men's Singles,75.30,150.20,225.50,130.50,95.00,0,17,13,NA,1,Yes
Moris Kvitelashvili,Georgia,Male,21,2017 World Championships,2017,Helsinki, Finland,Men's Singles,73.45,148.90,222.35,129.80,92.55,0,18,12,16,1,Yes
Yuzuru Hanyu,Japan,Male,22,2017 World Championships,2017,Helsinki, Finland,Men's Singles,98.39,223.20,321.59,170.00,151.59,0,1,11,1,4,Yes
Evgeni Semenenko,Russia,Male,18,2021 World Championships,2021,Stockholm, Sweden,Men's Singles,85.99,168.00,253.99,140.50,113.49,0,8,23,NA,2,Yes
Matteo Rizzo,Italy,Male,22,2021 World Championships,2021,Stockholm, Sweden,Men's Singles,82.30,165.50,247.80,137.00,110.80,0,10,22,7,2,Yes
Adam Rippon,USA,Male,28,2018 Skate America,2018,Everett,USA,Men's Singles,87.20,175.30,262.50,140.50,122.00,-1.1,5,6,4,2,No
Tara Lipinski,USA,Female,24,2016 World Championships,2016,Boston,USA,Ladies' Singles,70.15,140.25,210.40,110.40,100.00,-1.5,7,12,8,0,No
Kevin Aymoz,France,Male,23,2021 World Championships,2021,Stockholm, Sweden,Men's Singles,89.76,172.50,262.26,143.50,118.76,0,6,21,5,3,Yes
Michael Brezina,Czech Republic,Male,30,2021 World Championships,2021,Stockholm, Sweden,Men's Singles,84.15,167.80,251.95,139.80,112.15,0,9,20,8,2,Yes
Jason Brown,USA,Male,26,2021 World Championships,2021,Stockholm, Sweden,Men's Singles,94.86,184.00,278.86,154.00,124.86,0,7,19,4,0,Yes
Pavel Kulizhnikov,Russia,Male,24,2021 World Championships,2021,Stockholm, Sweden,Men's Singles,80.50,160.00,240.50,135.00,105.50,0,11,18,NA,2,Yes
Mikhail Kolyada,Russia,Male,26,2021 World Championships,2021,Stockholm, Sweden,Men's Singles,90.62,180.05,270.67,147.00,123.67,0,5,17,6,3,Yes
Daria Usacheva,Russia,Female,14,2021 World Championships,2021,Stockholm, Sweden,Ladies' Singles,70.12,140.00,210.12,115.00,95.12,0,5,24,NA,0,Yes
Elena Radionova,Russia,Female,15,2014 World Championships,2014,Saitama, Japan,Ladies' Singles,69.51,135.00,204.51,110.00,94.51,0,4,15,NA,0,No
Anna Pogorilaya,Russia,Female,15,2014 World Championships,2014,Saitama, Japan,Ladies' Singles,66.26,130.50,196.76,107.50,89.26,0,5,14,NA,0,No
Li Zijun,China,Female,17,2014 World Championships,2014,Saitama, Japan,Ladies' Singles,65.67,129.00,194.67,106.00,88.67,0,6,13,7,0,No
Gracie Gold,USA,Female,18,2014 World Championships,2014,Saitama, Japan,Ladies' Singles,68.63,126.80,195.43,103.20,92.23,0,7,12,5,0,No
Ashley Wagner,USA,Female,22,2014 World Championships,2014,Saitama, Japan,Ladies' Singles,67.74,127.54,195.28,102.30,93.98,0,8,11,4,0,No
Satoko Miyahara,Japan,Female,16,2014 World Championships,2014,Saitama, Japan,Ladies' Singles,64.48,125.20,189.68,100.00,89.68,0,9,10,NA,0,No
