Skater Name,Nationality,Gender,Age at Competition,Competition Name,Year,City,Country,Discipline,Short Program Score,Free Skate Score,Total Score,Technical Elements Score,Program Components Score,Deductions,Rank,Starting Order,Previous Season Rank,Number of Quad Jumps,Rule Changes Implemented
Elena Glebova,Estonia,Female,24,2014 World Championships,2014,Saitama, Japan,Ladies' Singles,61.11,120.50,181.61,97.00,84.61,0,10,9,12,0,No
Maé-Bérénice Méité,France,Female,19,2014 World Championships,2014,Saitama, Japan,Ladies' Singles,60.96,119.80,180.76,96.50,84.26,0,11,8,10,0,No
Viktoria Helgesson,Sweden,Female,25,2014 World Championships,2014,Saitama, Japan,Ladies' Singles,59.84,118.60,178.44,95.00,83.44,0,12,7,11,0,No
Misha Ge,Uzbekistan,Male,26,2018 World Championships,2018,Milan, Italy,Men's Singles,83.89,159.39,243.28,136.60,106.68,0,9,19,12,0,Yes
Matthias Versluis,Finland,Male,23,2018 World Championships,2018,Milan, Italy,Men's Singles,75.34,148.22,223.56,130.00,93.56,0,13,18,14,1,Yes
Maxim Kovtun,Russia,Male,22,2018 World Championships,2018,Milan, Italy,Men's Singles,82.25,156.70,238.95,134.50,104.45,0,10,17,9,2,Yes
Junhwan Cha,South Korea,Male,16,2018 World Championships,2018,Milan, Italy,Men's Singles,81.20,155.80,237.00,133.50,103.50,0,11,16,NA,1,Yes
Kazuki Tomono,Japan,Male,19,2018 World Championships,2018,Milan, Italy,Men's Singles,82.61,169.69,252.30,142.80,109.50,0,5,15,NA,2,Yes
Daniel Samohin,Israel,Male,20,2018 World Championships,2018,Milan, Italy,Men's Singles,78.40,158.30,236.70,133.00,103.70,0,14,14,12,2,Yes
Brendan Kerry,Australia,Male,23,2018 World Championships,2018,Milan, Italy,Men's Singles,75.50,152.60,228.10,129.00,99.10,0,16,13,15,1,Yes
Deniss Vasiljevs,Latvia,Male,18,2018 World Championships,2018,Milan, Italy,Men's Singles,80.24,160.45,240.69,135.30,105.39,0,12,12,10,1,Yes
Moris Kvitelashvili,Georgia,Male,23,2018 World Championships,2018,Milan, Italy,Men's Singles,73.45,148.90,222.35,129.80,92.55,0,17,11,16,1,Yes
Michael Christian Martinez,Philippines,Male,21,2018 World Championships,2018,Milan, Italy,Men's Singles,70.00,142.00,212.00,127.00,85.00,0,18,10,15,1,Yes
Kevin Reynolds,Canada,Male,27,2018 World Championships,2018,Milan, Italy,Men's Singles,76.50,153.00,229.50,130.50,99.00,0,15,9,8,2,Yes
Gabrielle Daleman,Canada,Female,20,2018 World Championships,2018,Milan, Italy,Ladies' Singles,70.65,134.50,205.15,111.00,94.15,0,5,23,5,0,Yes
Maria Sotskova,Russia,Female,17,2018 World Championships,2018,Milan, Italy,Ladies' Singles,69.80,133.40,203.20,110.00,93.20,0,6,22,6,0,Yes
Wakaba Higuchi,Japan,Female,17,2018 World Championships,2018,Milan, Italy,Ladies' Singles,73.98,145.01,218.99,116.00,102.99,0,2,21,7,0,Yes
Karen Chen,USA,Female,18,2017 World Championships,2017,Helsinki, Finland,Ladies' Singles,69.98,138.53,208.51,113.00,95.51,0,4,22,6,0,Yes
Mirai Nagasu,USA,Female,24,2017 World Championships,2017,Helsinki, Finland,Ladies' Singles,68.75,137.21,205.96,112.00,93.96,0,5,21,7,0,Yes
Mai Mihara,Japan,Female,17,2017 World Championships,2017,Helsinki, Finland,Ladies' Singles,67.95,136.85,204.80,111.00,93.80,0,6,20,NA,0,Yes
Mariah Bell,USA,Female,21,2017 World Championships,2017,Helsinki, Finland,Ladies' Singles,66.10,133.40,199.50,108.00,91.50,0,7,19,8,0,Yes
Dabin Choi,South Korea,Female,17,2017 World Championships,2017,Helsinki, Finland,Ladies' Singles,65.50,132.50,198.00,107.00,91.00,0,8,18,9,0,Yes
Rika Hongo,Japan,Female,21,2017 World Championships,2017,Helsinki, Finland,Ladies' Singles,64.80,131.60,196.40,106.00,90.40,0,9,17,10,0,Yes
Elena Radionova,Russia,Female,18,2017 World Championships,2017,Helsinki, Finland,Ladies' Singles,63.90,130.70,194.60,105.00,89.60,0,10,16,4,0,Yes
Yuzuru Hanyu,Japan,Male,19,2014 World Championships,2014,Saitama, Japan,Men's Singles,91.24,191.35,282.59,152.16,130.43,0,1,22,1,3,No
Brian Joubert,France,Male,23,2015 Four Continents Championships,2015,Montreal,Canada,Men's Singles,86.07,149.09,235.16,138.61,98.87,0.0,1,18,2.0,3,Yes
Junhwan Cha,South Korea,Male,16,2015 European Championships,2015,Helsinki,Finland,Men's Singles,80.19,159.48,239.67,133.57,105.9,0.89,10,16,,0,Yes
Johnny Weir,USA,Male,20,2015 European Championships,2015,Barcelona,Spain,Men's Singles,77.92,154.26,232.18,134.62,97.11,0.0,3,19,5.0,1,No
Sergei Voronov,Russia,Male,31,2015 European Championships,2015,Moscow,Russia,Men's Singles,91.53,157.8,249.33,137.23,114.42,0.0,8,19,9.0,1,No
Nathan Chen,USA,Male,21,2015 European Championships,2015,Barcelona,Spain,Men's Singles,108.07,224.14,332.21,187.57,142.22,0.0,1,24,1.0,6,Yes
Johnny Weir,USA,Male,20,2015 Four Continents Championships,2015,Boston,USA,Men's Singles,76.74,156.22,232.96,136.44,96.67,0.8,3,19,5.0,2,Yes
Satoko Miyahara,Japan,Female,20,2015 Grand Prix Final,2015,Montreal,Canada,Ladies' Singles,77.68,146.69,224.37,110.24,105.46,0.2,4,22,3.0,0,Yes
Julia Lipnitskaia,Russia,Female,15,2015 Grand Prix Final,2015,Moscow,Russia,Ladies' Singles,75.15,134.15,209.3,108.33,100.12,0.0,2,16,1.0,0,Yes
Bradie Tennell,USA,Female,20,2015 European Championships,2015,Shanghai,China,Ladies' Singles,65.75,132.68,198.43,104.93,92.91,0.87,5,21,,1,No
Maria Sotskova,Russia,Female,17,2015 World Championships,2015,Shanghai,China,Ladies' Singles,68.29,130.17,198.46,110.65,90.88,0.28,6,22,6.0,0,Yes
Jorik Hendrickx,Belgium,Male,24,2015 National Championships,2015,Moscow,Russia,Men's Singles,81.39,158.6,239.99,131.93,100.8,0.01,12,16,13.0,1,Yes
Miki Ando,Japan,Female,22,2015 Four Continents Championships,2015,Helsinki,Finland,Ladies' Singles,59.92,128.17,188.09,98.83,85.37,0.67,3,17,3.0,1,Yes
Starr Andrews,USA,Female,19,2015 National Championships,2015,Helsinki,Finland,Ladies' Singles,63.57,118.66,182.23,98.63,91.76,0.11,10,15,,0,No
Alena Leonova,Russia,Female,23,2015 World Championships,2015,Shanghai,China,Ladies' Singles,60.98,117.46,178.44,96.5,84.84,0.12,9,13,7.0,0,Yes
Sergei Voronov,Russia,Male,31,2015 Four Continents Championships,2015,Barcelona,Spain,Men's Singles,85.61,160.84,246.45,134.64,113.18,0.0,9,19,9.0,1,No
Viktoria Helgesson,Sweden,Female,25,2015 European Championships,2015,Barcelona,Spain,Ladies' Singles,62.69,115.37,178.06,94.36,85.81,0.0,13,7,11.0,1,Yes
Elena Radionova,Russia,Female,18,2015 National Championships,2015,Shanghai,China,Ladies' Singles,68.71,129.98,198.69,107.26,89.41,0.0,10,16,4.0,1,Yes
Brendan Kerry,Australia,Male,23,2015 Four Continents Championships,2015,Moscow,Russia,Men's Singles,77.63,147.93,225.56,127.28,99.12,0.0,17,13,15.0,0,No
Boyang Jin,China,Male,19,2015 World Championships,2015,Boston,USA,Men's Singles,92.93,175.68,268.61,146.66,121.87,0.04,3,21,5.0,5,No
Irina Slutskaya,Russia,Female,25,2015 Grand Prix Final,2015,Moscow,Russia,Ladies' Singles,68.33,137.61,205.94,108.12,91.53,0.0,1,21,1.0,0,No
Ashley Wagner,USA,Female,22,2015 National Championships,2015,Shanghai,China,Ladies' Singles,65.1,132.46,197.56,101.84,93.64,0.0,7,15,4.0,0,No
Rika Hongo,Japan,Female,21,2015 World Championships,2015,Boston,USA,Ladies' Singles,65.11,129.74,194.85,103.5,92.24,0.84,9,17,10.0,1,No
Denis Ten,Kazakhstan,Male,20,2015 World Championships,2015,Moscow,Russia,Men's Singles,91.5,169.81,261.31,144.59,124.48,0.0,4,1,6.0,2,Yes
Starr Andrews,USA,Female,19,2015 Grand Prix Final,2015,Helsinki,Finland,Ladies' Singles,62.96,118.57,181.53,98.53,91.03,0.0,10,15,,0,No
Nathan Chen,USA,Male,17,2015 Four Continents Championships,2015,Boston,USA,Men's Singles,101.56,197.65,299.21,163.24,130.99,0.0,7,23,4.0,4,No
Julia Lipnitskaia,Russia,Female,15,2015 Grand Prix Final,2015,Montreal,Canada,Ladies' Singles,69.72,137.23,206.95,111.41,95.35,0.0,2,16,1.0,1,No
Elizabet Tursynbaeva,Kazakhstan,Female,19,2015 National Championships,2015,Moscow,Russia,Ladies' Singles,78.04,148.28,226.32,116.32,106.16,0.0,2,23,6.0,0,Yes
Yuna Kim,South Korea,Female,23,2015 National Championships,2015,Montreal,Canada,Ladies' Singles,72.66,139.65,212.31,112.42,106.1,0.0,1,23,1.0,0,Yes
Elizaveta Tuktamysheva,Russia,Female,24,2015 Grand Prix Final,2015,Boston,USA,Ladies' Singles,76.52,144.94,221.46,110.32,108.0,0.86,2,23,5.0,2,Yes
Patrick Chan,Canada,Male,23,2015 National Championships,2015,Montreal,Canada,Men's Singles,84.79,174.65,259.44,145.68,121.02,0.0,3,21,2.0,3,Yes
Wakaba Higuchi,Japan,Female,17,2015 World Championships,2015,Moscow,Russia,Ladies' Singles,71.36,148.57,219.93,116.43,105.98,0.37,3,21,7.0,0,Yes
Jorik Hendrickx,Belgium,Male,24,2015 Four Continents Championships,2015,Boston,USA,Men's Singles,77.65,157.56,235.21,129.65,100.8,0.86,10,16,13.0,0,Yes
Yuzuru Hanyu,Japan,Male,19,2015 World Championships,2015,Barcelona,Spain,Men's Singles,89.78,194.53,284.31,151.86,132.77,0.51,1,22,1.0,3,No
Moris Kvitelashvili,Georgia,Male,23,2015 Grand Prix Final,2015,Barcelona,Spain,Men's Singles,76.44,144.19,220.63,131.33,91.46,0.37,17,11,16.0,2,Yes
Shoma Uno,Japan,Male,23,2015 Grand Prix Final,2015,Montreal,Canada,Men's Singles,104.82,193.27,298.09,166.94,136.83,0.0,2,10,,3,No
Mark Kondratiuk,Russia,Male,18,2021 Russian National Championships,2021,Chelyabinsk,Russia,Men's Singles,86.45,176.22,262.67,136.89,123.79,-0.9,1,1,1,2,No
Andrei Mozalev,Russia,Male,17,2020 World Junior Championships,2020,Tallinn,Estonia,Men's Singles,85.12,171.11,256.23,134.18,122.05,-1.3,2,3,2,1,Yes
Elena Radionova,Russia,Female,18,2016 World Championships,2016,Boston,USA,Ladies' Singles,73.12,141.33,214.45,110.14,104.31,-0.8,3,6,4,0,No
Sofia Samodurova,Russia,Female,16,2019 European Championships,2019,Minsk,Belarus,Ladies' Singles,71.29,139.12,210.41,109.13,101.28,-1.5,4,9,5,0,Yes
Artur Danielian,Russia,Male,16,2020 European Championships,2020,Graz,Austria,Men's Singles,80.33,165.44,245.77,130.77,115.00,-0.6,7,12,8,2,Yes
Denis Ten,Kazakhstan,Male,20,2015 European Championships,2015,Montreal,Canada,Men's Singles,92.95,174.22,267.17,142.03,125.15,0.0,3,1,6.0,0,Yes
Johnny Weir,USA,Male,20,2015 Four Continents Championships,2015,Boston,USA,Men's Singles,79.98,149.05,229.03,134.96,95.33,0.0,3,19,5.0,1,No
Maria Sotskova,Russia,Female,17,2015 National Championships,2015,Shanghai,China,Ladies' Singles,68.45,130.78,199.23,107.7,95.93,0.0,7,22,6.0,0,Yes
Yuna Kim,South Korea,Female,23,2015 European Championships,2015,Montreal,Canada,Ladies' Singles,77.21,141.05,218.26,112.72,106.57,0.39,1,23,1.0,0,Yes
Moris Kvitelashvili,Georgia,Male,21,2015 National Championships,2015,Shanghai,China,Men's Singles,72.91,151.83,224.74,130.57,91.97,0.0,17,12,16.0,1,Yes
Michael Brezina,Czech Republic,Male,30,2015 Four Continents Championships,2015,Shanghai,China,Men's Singles,84.18,172.72,256.9,142.6,110.86,0.95,10,20,8.0,1,Yes
Shoma Uno,Japan,Male,20,2015 Grand Prix Final,2015,Moscow,Russia,Men's Singles,97.89,198.89,296.78,162.71,127.16,0.53,1,23,2.0,3,No
Alexander Majorov,Sweden,Male,23,2015 European Championships,2015,Boston,USA,Men's Singles,66.7,145.23,211.93,128.93,87.13,0.0,15,2,11.0,2,No
Jorik Hendrickx,Belgium,Male,24,2015 Four Continents Championships,2015,Shanghai,China,Men's Singles,79.47,160.41,239.88,132.19,104.77,0.08,11,16,13.0,0,Yes
Anna Pogorilaya,Russia,Female,15,2015 Grand Prix Final,2015,Shanghai,China,Ladies' Singles,64.38,130.3,194.68,105.82,87.12,0.99,6,14,,0,No
Mao Asada,Japan,Female,23,2016 European Championships,2016,Barcelona,Spain,Ladies' Singles,80.6,141.38,221.98,117.94,101.49,0.4,2,18,3.0,0,Yes
Karen Chen,USA,Female,18,2016 National Championships,2016,Shanghai,China,Ladies' Singles,69.4,135.09,204.49,110.28,96.37,0.0,4,22,6.0,0,No
Elizaveta Tuktamysheva,Russia,Female,24,2016 European Championships,2016,Barcelona,Spain,Ladies' Singles,80.04,146.1,226.14,111.82,105.66,0.42,3,23,5.0,2,No
Mariah Bell,USA,Female,20,2016 Skate America,2016,Chicago,USA,Ladies' Singles,68.25,135.40,203.65,109.65,94.00,-0.8,8,12,7,0,No
Matteo Rizzo,Italy,Male,20,2016 World Championships,2016,Montreal,Canada,Men's Singles,85.75,163.43,249.18,142.56,108.33,0.0,4,21,7.0,1,No
Keiji Tanaka,Japan,Male,24,2016 Four Continents Championships,2016,Barcelona,Spain,Men's Singles,84.91,170.56,255.47,147.17,109.34,0.0,6,20,9.0,0,Yes
Gabrielle Daleman,Canada,Female,19,2016 National Championships,2016,Moscow,Russia,Ladies' Singles,70.46,145.58,216.04,112.09,102.05,0.12,4,22,5.0,1,No
Irina Slutskaya,Russia,Female,25,2016 European Championships,2016,Moscow,Russia,Ladies' Singles,73.56,134.28,207.84,110.46,95.37,0.0,2,21,1.0,0,Yes
Daniel Samohin,Israel,Male,19,2016 European Championships,2016,Barcelona,Spain,Men's Singles,79.76,159.69,239.45,131.28,105.99,0.91,14,19,12.0,2,No
Kaori Sakamoto,Japan,Female,21,2016 Four Continents Championships,2016,Moscow,Russia,Ladies' Singles,76.67,145.6,222.27,117.21,111.07,0.0,1,10,,0,No
Kazuki Tomono,Japan,Male,20,2016 World Championships,2016,Shanghai,China,Men's Singles,77.7,165.06,242.76,144.19,107.81,0.0,5,18,,1,Yes
Denis Ten,Kazakhstan,Male,20,2016 World Championships,2016,Montreal,Canada,Men's Singles,84.5,174.73,259.23,146.22,111.89,0.0,4,20,6.0,1,No
Brendan Kerry,Australia,Male,23,2016 Four Continents Championships,2016,Montreal,Canada,Men's Singles,80.41,152.08,232.49,131.13,96.76,0.0,17,13,15.0,1,No
Alexei Bychenko,Israel,Male,29,2016 National Championships,2016,Moscow,Russia,Men's Singles,88.33,167.22,255.55,140.48,111.17,0.33,10,17,6.0,2,Yes
Kazuki Tomono,Japan,Male,19,2016 Four Continents Championships,2016,Helsinki,Finland,Men's Singles,84.52,171.79,256.31,142.69,111.34,0.84,6,15,,2,Yes
Irina Slutskaya,Russia,Female,25,2016 Grand Prix Final,2016,Moscow,Russia,Ladies' Singles,73.37,135.05,208.42,109.05,91.66,0.0,1,21,1.0,0,Yes
Yuzuru Hanyu,Japan,Male,19,2016 National Championships,2016,Helsinki,Finland,Men's Singles,90.69,195.71,286.4,152.83,132.7,0.0,1,22,1.0,2,No
Miki Ando,Japan,Female,22,2016 World Championships,2016,Barcelona,Spain,Ladies' Singles,68.8,125.49,194.29,101.43,86.72,0.75,3,17,3.0,0,Yes
Kevin Reynolds,Canada,Male,27,2016 National Championships,2016,Moscow,Russia,Men's Singles,79.75,155.42,235.17,132.55,97.82,0.39,15,9,8.0,1,No
Alexei Bychenko,Israel,Male,29,2016 World Championships,2016,Shanghai,China,Men's Singles,88.33,161.12,249.45,137.95,112.66,0.0,11,17,6.0,2,Yes
Nobunari Oda,Japan,Male,26,2016 World Championships,2016,Montreal,Canada,Men's Singles,84.45,156.3,240.75,142.55,105.72,0.85,8,18,5.0,2,Yes
Moris Kvitelashvili,Georgia,Male,21,2016 National Championships,2016,Shanghai,China,Men's Singles,69.11,151.82,220.93,130.84,92.83,0.0,19,12,16.0,2,Yes
Gabrielle Daleman,Canada,Female,20,2016 Grand Prix Final,2016,Moscow,Russia,Ladies' Singles,66.75,137.23,203.98,111.11,91.43,0.68,6,23,5.0,1,No
Sergei Voronov,Russia,Male,31,2016 National Championships,2016,Barcelona,Spain,Men's Singles,82.18,161.22,243.4,135.34,111.59,0.0,7,19,9.0,0,Yes
Anna Pogorilaya,Russia,Female,15,2016 World Championships,2016,Moscow,Russia,Ladies' Singles,67.98,132.29,200.27,105.64,91.89,0.0,6,14,,0,No
Tomas Verner,Czech Republic,Male,27,2016 European Championships,2016,Helsinki,Finland,Men's Singles,80.59,143.63,224.22,133.7,96.14,0.83,12,12,9.0,1,Yes
Alexei Yagudin,Russia,Male,22,2016 World Championships,2016,Shanghai,China,Men's Singles,81.91,171.16,253.07,143.48,112.86,0.03,1,24,1.0,1,Yes
Yuna Kim,South Korea,Female,23,2016 National Championships,2016,Barcelona,Spain,Ladies' Singles,76.71,145.16,221.87,114.01,101.71,0.0,1,23,1.0,1,Yes
Shoma Uno,Japan,Male,20,2016 World Championships,2016,Shanghai,China,Men's Singles,94.01,193.43,287.44,163.32,131.38,0.23,2,23,2.0,5,Yes
Alina Zagitova,Russia,Female,16,2016 European Championships,2016,Moscow,Russia,Ladies' Singles,80.92,148.34,229.26,121.36,109.01,0.99,1,24,2.0,1,No
Viktoria Helgesson,Sweden,Female,25,2016 European Championships,2016,Shanghai,China,Ladies' Singles,59.5,120.17,179.67,95.49,82.95,0.68,12,7,11.0,0,Yes
Gabrielle Daleman,Canada,Female,20,2016 Grand Prix Final,2016,Montreal,Canada,Ladies' Singles,75.0,132.84,207.84,109.18,95.3,0.0,4,23,5.0,0,No
Mikhail Kolyada,Russia,Male,24,2016 European Championships,2016,Barcelona,Spain,Men's Singles,84.71,174.95,259.66,153.24,114.77,0.15,3,21,4.0,2,Yes
Elena Radionova,Russia,Female,18,2016 World Championships,2016,Moscow,Russia,Ladies' Singles,67.58,134.94,202.52,102.22,91.4,0.41,11,16,4.0,0,Yes
Javier Raya,Spain,Male,22,2016 Grand Prix Final,2016,Montreal,Canada,Men's Singles,61.27,133.66,194.93,120.46,80.16,0.0,17,6,14.0,1,No
Misha Ge,Uzbekistan,Male,26,2016 World Championships,2016,Boston,USA,Men's Singles,84.16,157.6,241.76,137.47,108.83,0.0,8,19,12.0,1,No
Yuma Kagiyama,Japan,Male,16,2020 World Junior Championships,2020,Tallinn,Estonia,Men's Singles,86.12,178.45,264.57,139.24,125.33,-1.9,2,4,2,3,Yes
Takahito Mura,Japan,Male,25,2015 Four Continents Championships,2015,Seoul,South Korea,Men's Singles,78.24,160.37,238.61,130.58,108.03,-1.0,4,7,5,2,No
